PCA1,PCA2,Departamento,Ciudades,Gasto_Ingreso_Ratio,Cluster,Anomaly
1.5854164894990457,2.075508689387329,1.0,46.0,0.999999997026804,3,-1
0.9864301182149803,1.2781410012873466,10.0,296.0,0.7954545454545454,3,-1
1.014819783620106,1.0110522062505034,30.0,641.0,0.9290857253614129,3,-1
0.8323461622408896,1.0126544157419644,10.0,226.0,1.0314042536812054,3,-1
1.6631281220883734,1.6818418804602993,14.0,539.0,1.0,3,-1
0.8795843449717554,0.6661918035276064,1.0,859.0,0.5718715476981212,0,-1
1.3820931103266902,1.4173392735965065,30.0,596.0,0.9996936461538461,3,-1
7.100192083971824,7.785082003133477,,,0.0,2,-1
1.768148345985697,2.2444114485493967,17.0,904.0,0.9930573333333333,3,-1
1.863062650886369,2.1457736392186835,19.0,634.0,1.0,3,-1
2.1552704008414802,2.337654286027352,18.0,254.0,0.3839835728952772,3,-1
1.9664938326120855,2.3294664596472816,6.0,453.0,1.0,3,-1
1.2499552097083564,1.1674358495832922,1.0,178.0,1.0,3,-1
5.85847472304682,6.1010587289578995,5.0,144.0,1.0,2,-1
1.8649895511615104,2.3331910429768388,28.0,846.0,1.0818252949649654,3,-1
2.583306355608636,2.5322776513704954,6.0,608.0,0.5314164916853567,3,-1
5.7706416484530445,4.418794802196613,9.0,639.0,1.0,2,-1
2.409457635186075,2.8791254664837096,30.0,134.0,1.1820913251817582,3,-1
1.5360331394603732,1.4311679650322868,7.0,707.0,1.0,3,-1
0.9819955589003473,1.2610628600015517,14.0,153.0,1.1049582255517871,3,-1
4.969977567535918,5.501965883200128,30.0,125.0,0.99637,2,-1
1.2205633326453835,0.7698353190333459,27.0,872.0,1.0647811428571428,3,-1
1.0034987459770228,0.4038849332543385,27.0,215.0,1.630084088202389,0,-1
2.058181039728693,1.6078066536346516,1.0,1013.0,0.9999343888703347,3,-1
2.613234415366245,-1.4095586235777258,6.0,618.0,0.82319261,0,-1
1.4079011728796709,1.5732116335881494,24.0,131.0,0.5,3,-1
0.9116931521580431,0.8958169096397548,11.0,587.0,0.5051105595859559,3,-1
1.2087713436596705,1.395310853088163,20.0,162.0,43.65031179403969,3,-1
9.832558228350097,10.870115896985464,6.0,187.0,1.0315447484337856,2,-1
0.9662792307888591,0.9562010557654608,29.0,502.0,1.0,3,-1
2.6806532937425014,2.9435057939685114,21.0,400.0,0.82575,3,-1
1.3826052182226514,1.2968231677587791,12.0,955.0,1.0,3,-1
0.8004645877036695,0.8719727609808995,14.0,102.0,1.0285714285714285,3,-1
1.0891297913910507,0.8995637285365714,29.0,310.0,1.0,3,-1
1.2010415520500677,0.9648131686129178,30.0,641.0,0.8915985714285715,3,-1
2.2421252137430527,2.065410897255875,22.0,383.0,0.48129933997670504,3,-1
4.125816534768694,4.407471153164096,20.0,270.0,1.0,3,-1
1.1056745849638083,0.004445721127570954,27.0,176.0,1.0567213930348258,0,-1
1.7744832175192127,1.6103650286790663,1.0,1005.0,1.0,3,-1
0.8320785502969976,0.7584735229357767,1.0,404.0,1.0,3,-1
1.626741358302167,1.926582848119567,11.0,67.0,1.1833333333333333,3,-1
2.0086946356711572,2.1340888364159354,19.0,803.0,0.28104573529411764,3,-1
1.095465174748293,1.1882286536785494,,,0.0,3,-1
1.0419450486703714,1.1683316356536504,2.0,235.0,0.6666666666666666,3,-1
0.9429000702144438,0.991090689324046,23.0,654.0,1.0,3,-1
2.446615435868971,2.8335676549678115,21.0,88.0,1.1353846153846154,3,-1
0.6912839138288169,0.7686672121561762,6.0,224.0,1.0,0,-1
1.1964446137906743,1.210192685084425,28.0,228.0,1.3465579498658224,3,-1
1.3387787204761408,1.3744289962495977,28.0,924.0,1.0,3,-1
11.261748829588207,-4.451235826320855,20.0,266.0,0.9680025597952164,3,-1
0.6484146181995732,0.8594737797418825,10.0,713.0,2.0,0,-1
1.7641446630385675,2.0859657881360114,,,0.0,3,-1
0.8123891497214691,1.0243347409999615,17.0,402.0,1.0,3,-1
1.2761869368696082,1.0671512342122358,1.0,673.0,1.0,3,-1
2.985817562840882,3.0341855951119854,19.0,1018.0,1.059598854437426,3,-1
0.8544641955989369,0.8864076612058148,27.0,349.0,0.7947553716926907,3,-1
0.9251842280797637,0.6069838369804643,22.0,241.0,0.9341794168002826,0,-1
1.0078016198988415,1.186506213936884,1.0,95.0,1.0,3,-1
0.5121731696028177,0.9284921756473679,14.0,439.0,1.0,0,-1
1.4188320108404833,1.3434765588658215,29.0,621.0,1.207993111111111,3,-1
4.9586520686479085,5.166483671355913,2.0,53.0,1.0,2,-1
1.7934598772737795,1.9141561424466635,6.0,59.0,1.9162760012635476,3,-1
0.8364734746330844,0.8463099142482244,20.0,515.0,1.0963608,3,-1
2.376915911928264,2.650776893800917,27.0,349.0,1.0456461557377048,3,-1
3.088190155623208,2.5650120834825305,1.0,508.0,0.9408368479467258,3,-1
3.974146730117613,4.441923431185092,5.0,691.0,0.9769647696476965,3,-1
1.5341254718979,1.4039205616179686,27.0,457.0,2.0,3,-1
0.9586075440472438,1.076173659528718,28.0,292.0,0.6808510638297872,3,-1
1.0108959058790652,1.3898404739259917,29.0,642.0,0.8429135884929805,3,-1
2.33653281408336,2.587296405798758,6.0,24.0,1.0,3,-1
0.3215802635883126,0.9191497888270156,6.0,915.0,1.0,0,-1
0.7388025866091968,1.243712663559752,22.0,57.0,1.0,3,-1
18.914006463825608,20.65603986459052,6.0,59.0,1.0,2,-1
1.7394112060994347,2.813570174532097,6.0,187.0,1.0,3,-1
1.2170278770222798,1.4038755210689755,5.0,225.0,0.5238095238095238,3,-1
1.0182973117610563,1.1784701781145246,29.0,322.0,1.0,3,-1
1.098211666642723,1.1079325275455782,20.0,664.0,0.3333333333333333,3,-1
2.101112092901894,1.9187144343533218,14.0,329.0,0.99979325,3,-1
2.492919785417447,2.794844710808514,22.0,241.0,0.9851214988949166,3,-1
0.6839402523076669,0.8603667770159196,27.0,876.0,1.0,0,-1
1.5706596956677725,1.6147917811980295,21.0,577.0,1.0,3,-1
23.825277779751598,-3.9059175484855873,29.0,598.0,1.0,2,-1
0.7364137052155022,0.0536798548935641,14.0,581.0,1.015557154679456,0,-1
1.1719084235602415,1.2253811008570639,1.0,61.0,1.0,3,-1
0.7699216387730695,1.3509517972083567,31.0,160.0,1.1012933899732205,3,-1
0.6832487786103644,0.7579437247423486,1.0,859.0,0.9976900393700787,0,-1
5.4152148573558705,5.6095203259540165,6.0,653.0,1.0112700445660487,2,-1
2.1716685502956166,1.8028138859443927,13.0,679.0,1.057,3,-1
1.4690741586319,1.2538021074929881,10.0,869.0,2.993006993006993,3,-1
1.7234571507581162,1.7047618615155302,14.0,882.0,1.0476968063921897,3,-1
0.49281292747527405,0.7853769303034757,22.0,57.0,1.0,0,-1
1.3276875579952048,1.5707192669552286,29.0,32.0,1.1522961574507966,3,-1
6.437118459447603,7.482906033882159,14.0,230.0,0.9710737130333432,2,-1
0.8807745620128881,0.9297257783179737,12.0,27.0,1.0,3,-1
3.2668938549319204,2.9453789236309382,11.0,440.0,1.0,3,-1
0.686336109858734,1.225950733744971,10.0,585.0,1.0,3,-1
0.7085176313057555,-0.2689619740961968,13.0,658.0,0.1361111111111111,0,-1
2.337716679110814,2.20484766065672,,,0.0,3,-1
1.3815384694108408,1.2543792445475028,18.0,772.0,1.1241484834822526,3,-1
1.1559511141627814,0.8246733742985848,9.0,173.0,1.0,3,-1
0.35642524788735286,0.7846524160849353,20.0,353.0,0.8396079913316418,0,-1
0.7138094130255841,1.0045949384761725,30.0,426.0,1.0,3,-1
0.7583579709323874,0.8689279561347768,1.0,2.0,1.0,3,-1
1.5496589910303635,1.8881727546369422,29.0,234.0,0.38235294117647056,3,-1
4.334493683543339,3.1540349971764194,1.0,719.0,1.0,3,-1
6.288415785421092,6.450934197838979,1.0,508.0,1.0,2,-1
3.3433606397611846,3.2740422654950905,5.0,691.0,1.0,3,-1
3.2547420343744813,3.675765286439831,24.0,683.0,1.0,3,-1
2.8690432263548096,3.1836051868840967,30.0,110.0,1.0579347062358115,3,-1
1.4262487024918578,0.787821468267249,7.0,705.0,0.10847457627118644,3,-1
2.2078405169347244,2.305846529290587,5.0,525.0,1.0,3,-1
0.4065284659119114,0.8790692345244913,1.0,794.0,1.0,0,-1
2.339908433457575,2.3216994262691495,29.0,25.0,1.0,3,-1
1.2851278177832215,1.3576081708278633,6.0,99.0,0.5,3,-1
1.3353147667579452,1.5003125107313302,21.0,470.0,0.9963636363636363,3,-1
0.8799957086797657,1.1517450507710756,11.0,9.0,1.0,3,-1
0.8750224583754929,1.0165581210575667,27.0,457.0,0.2863188952589987,3,-1
0.6171634521283443,-0.7267988172098757,5.0,536.0,1.0,0,-1
2.6043422362227693,1.5340107156076788,9.0,386.0,1.0091206541975284,3,-1
7.606577592616325,8.300912751965457,14.0,686.0,0.6295583741235613,2,-1
2.053449865245616,2.2940359894747444,14.0,437.0,0.8012473443549302,3,-1
0.4211338788487597,0.8668692384691493,30.0,356.0,0.8402244186512214,0,-1
0.8505903116812881,0.7489669672117453,17.0,210.0,0.5,3,-1
0.3931085129635458,-0.5434140644243064,27.0,315.0,1.0,0,-1
1.852619783334529,1.6198316728615025,23.0,651.0,1.0,3,-1
5.9825927803614665,6.560609206729653,10.0,583.0,0.5706796099068281,2,-1
2.0941920765708257,2.267804139028111,5.0,206.0,1.0,3,-1
0.8409224042352439,0.6701042979818443,1.0,692.0,0.9996475,0,-1
0.9194877697192815,0.4227378540153723,8.0,800.0,0.9928821941216678,0,-1
4.609448660997239,5.041451765137654,29.0,548.0,1.08,2,-1
1.0345488352765575,0.5802717179992029,13.0,184.0,1.0,3,-1
1.0850144129846728,1.5001257140517734,29.0,701.0,0.5981359917437251,3,-1
0.9396675037026557,1.172370457201653,29.0,678.0,1.0,3,-1
1.8308808305607447,2.183729577885385,3.0,488.0,1.0,3,-1
1.162026028581891,1.3175976111631855,17.0,139.0,1.0,3,-1
3.555996615383368,4.088249009848394,3.0,75.0,0.9180744275501526,3,-1
0.7708502814507869,0.8827383819048047,23.0,986.0,0.736160088515699,3,-1
3.0015907148378194,3.088378059586455,29.0,711.0,0.7927778864401672,3,-1
0.8593404640540826,-0.49510088988203327,6.0,879.0,1.0,0,-1
1.2772519296882492,1.116781594812454,14.0,330.0,1.0,3,-1
2.5393149379172835,2.8962058201272183,22.0,599.0,0.9970901714285715,3,-1
0.7852387583319048,0.7199556319425604,1.0,794.0,0.44936878861133495,0,-1
1.3896853654365486,1.456277208751649,12.0,71.0,0.6738863141965383,3,-1
1.5794853975487992,1.302608476259083,6.0,111.0,1.0,3,-1
1.7750190465599698,1.4616680607226404,19.0,1018.0,1.0,3,-1
2.7270972662685486,2.5146181685402604,19.0,803.0,1.2571428571428571,3,-1
1.2655276517030924,1.3633278451885291,29.0,161.0,0.5930694029850746,3,-1
0.7283705380725872,0.8966371263097667,20.0,768.0,1.0,3,-1
1.8140872809455968,1.766693928736739,6.0,786.0,0.9626401792761303,3,-1
1.0651857061501036,1.112981011558061,22.0,923.0,0.9912542666666667,3,-1
5.0412640179139565,5.342809581596639,5.0,844.0,1.0,2,-1
2.739838065405329,3.1777044489011255,14.0,834.0,1.0300487390547468,3,-1
1.3997105564815076,0.7455968690218658,5.0,706.0,1.0,3,-1
0.9107488430467304,0.9697871622312899,29.0,739.0,0.7695855528127842,3,-1
2.8984245291989774,2.864452178645269,28.0,779.0,1.0,3,-1
0.8102627713717527,0.8503057676457552,28.0,845.0,0.9295774647887324,3,-1
1.4743115618428693,1.6593799080324592,5.0,63.0,0.9973955482166447,3,-1
1.607750637642082,1.511013446973072,29.0,701.0,1.0,3,-1
2.3878576277016954,2.9685148762608162,19.0,288.0,1.0,3,-1
2.2855872876962806,2.4430836005975585,22.0,222.0,1.0,3,-1
3.8419059843729406,3.9662431879891487,30.0,253.0,0.31445491666666664,3,-1
2.3268523199327875,2.556616291542082,1.0,543.0,1.0,3,-1
7.743231973611178,8.426402189434812,30.0,937.0,0.99353425,2,-1
4.189614364331725,4.612663783290447,27.0,755.0,0.5833333333333334,3,-1
1.3039004614568839,1.3194432024490448,21.0,459.0,1.2136100091547146,3,-1
2.4388577305615007,2.5481525249639043,11.0,492.0,1.2816901408450705,3,-1
1.0967281692106619,0.7030666505918315,16.0,130.0,1.2237456331492436,3,-1
3.3615698812124046,3.6840724504258486,8.0,800.0,0.771509167842031,3,-1
2.600840706327862,2.6617006081513646,22.0,241.0,0.9911214324569356,3,-1
1.2783963610308193,1.3499507049308095,1.0,923.0,1.0,3,-1
2.821554294343819,3.1598269306593343,14.0,973.0,1.0,3,-1
2.0176437659795283,2.116510222611396,24.0,448.0,0.8,3,-1
1.610724703193716,1.3084601520727985,25.0,375.0,1.0,3,-1
1.33721088190796,0.5261016348860023,9.0,493.0,0.8156411310467202,3,-1
0.9263715554492732,0.9708107010174404,9.0,1007.0,1.559476,3,-1
1.4684340137167742,1.3099795896221968,8.0,249.0,0.9978017585931255,3,-1
0.9180531425349364,0.6602412255406762,21.0,320.0,0.5856142857142858,0,-1
0.7413395557140161,0.910798615467083,10.0,914.0,1.2324167516251539,3,-1
2.156504860284126,2.0741190075251135,27.0,339.0,1.0,3,-1
1.0763164925972972,0.9678614373150387,10.0,638.0,1.375036197690152,3,-1
1.8364324606233065,1.4368305692831194,5.0,752.0,1.0,3,-1
0.6849638105781615,1.3785597108296181,14.0,978.0,1.0,3,-1
0.7970900368746856,0.8655467465814665,14.0,849.0,1.538518845500849,3,-1
0.7727476960216709,0.9221259631090665,23.0,967.0,0.8426655654952077,3,-1
0.9111033955352628,1.1688889194568286,22.0,567.0,2.0,3,-1
1.1229682684508993,1.0291768965171717,14.0,437.0,0.5,3,-1
0.5584563044302416,0.9094995569465687,20.0,80.0,1.0750825609756098,0,-1
2.041335353362606,2.3350785278090003,1.0,31.0,1.0909090909090908,3,-1
0.7753842006243291,1.0557131701294336,27.0,523.0,1.5217391304347827,3,-1
0.8397413436849168,0.8720909191045931,1.0,43.0,0.9998743235294117,3,-1
1.147676904442374,1.3747734818713973,5.0,1010.0,0.29497893092183136,3,-1
0.8437350660545204,0.47780393916427105,1.0,719.0,1.0,0,-1
0.9491506489704228,1.199229632691923,30.0,159.0,0.3157507835820896,3,-1
1.3315604651991917,1.290518951056479,27.0,762.0,1.1354692105947632,3,-1
3.0110920748773786,3.493957857744572,,,0.0,3,-1
1.1207000766279482,1.0780722424706013,,,0.0,3,-1
4.124546653295159,4.77639488084184,20.0,695.0,1.0,3,-1
0.874749156075348,0.5021920055410342,28.0,579.0,1.0,0,-1
0.6121258921412668,0.9029184058080731,9.0,896.0,0.7745963868613138,0,-1
0.980530508281359,0.3958419763739104,1.0,40.0,0.10039582583663188,0,-1
0.8969821209111057,0.6599091509927197,30.0,835.0,1.0000082096774194,0,-1
0.8117302731474657,0.1835934787347989,27.0,108.0,0.8958903333333333,0,-1
8.44545138417602,9.44246733308986,6.0,411.0,1.0477611940298508,2,-1
1.988924613783904,-0.9403921543622041,14.0,670.0,1.6333333333333333,0,-1
1.0290561758102101,0.9264083307421359,30.0,596.0,0.0,3,-1
1.5820368701695366,1.5923077619514532,14.0,987.0,1.0,3,-1
0.9895016417564282,0.9053251092389258,24.0,131.0,1.0,3,-1
0.8249473539981582,-0.6453134929345568,12.0,268.0,1.0,0,-1
1.2470211169737837,1.6952198396870315,30.0,262.0,0.8459666666666666,3,-1
2.833209213832891,2.4109197508598954,30.0,702.0,1.0000000319393154,3,-1
1.6907356650469152,1.5056444037520893,7.0,51.0,1.0,3,-1
1.32950720102403,1.4148971765005078,1.0,500.0,1.9563318777292575,3,-1
2.1444315141971266,1.9527572972488383,1.0,956.0,0.45627055976945874,3,-1
4.4956304007133046,5.340615648808531,30.0,271.0,0.9299580720486805,2,-1
11.084303323265242,9.717045316452772,2.0,887.0,6.952951371694563,2,-1
1.0877457630403713,1.113059102248018,16.0,130.0,1.0,3,-1
1.5117314523026575,2.066902199566519,7.0,615.0,1.0,3,-1
1.9976375630146852,1.9359296237123,20.0,668.0,1.1156872570662406,3,-1
1.7264765896087264,1.474374979513416,29.0,68.0,1.3535,3,-1
4.339050622292068,4.292840561196415,30.0,596.0,1.016527283273895,3,-1
1.3667343982669344,1.9127658393035856,22.0,389.0,1.0,3,-1
0.8061068563129411,0.9557775367728897,15.0,84.0,0.7645077076081551,3,-1
1.8025738217368754,2.419030648038494,14.0,849.0,2.060059317844785,3,-1
1.1327538346080714,1.0596484527366354,17.0,76.0,1.0,3,-1
0.8586240923619151,0.7328805646115103,7.0,979.0,0.97404,3,-1
0.7947657298533946,0.958754307615021,2.0,669.0,1.0,3,-1
1.9853081118727238,1.9663922614524278,27.0,649.0,0.5374670253164557,3,-1
1.1684610889177387,1.153419792481152,5.0,917.0,1.0,3,-1
0.395689728608083,0.8691627869733419,12.0,267.0,1.0000001261538463,0,-1
1.9292983753986817,1.8702972584359192,27.0,474.0,1.0,3,-1
4.3850126683246575,4.71680110959944,19.0,50.0,0.8976784178847808,3,-1
1.6422535255148996,1.710690000911986,14.0,1000.0,0.9998390769230769,3,-1
4.211675657952093,5.071423749997122,17.0,724.0,0.9780259393939394,3,-1
0.6025094158672308,0.9148353682813929,28.0,228.0,0.8571428571428571,0,-1
1.4190518013334292,0.15609630215804413,14.0,834.0,1.0,0,-1
1.7791088276736875,1.793845455177824,28.0,450.0,1.0,3,-1
1.1365211135631506,1.9884586554134793,27.0,78.0,1.0,3,-1
0.9789416636061917,1.074513650444609,1.0,257.0,1.0,3,-1
2.221038571999814,1.9397819791118975,23.0,785.0,0.9536491830317725,3,-1
0.5351823437687514,1.2293018446620978,29.0,621.0,0.0991869918699187,3,-1
2.3733996899075587,2.5469366352542524,27.0,842.0,1.0131498202857894,3,-1
1.4112307858888113,1.293975651658837,17.0,5.0,0.4176264584152668,3,-1
0.7876523720832829,0.7611675199566343,7.0,436.0,1.0,0,-1
1.2634697992104147,0.8077276807331646,20.0,664.0,1.0,3,-1
2.0003916876659256,1.7384903669375442,,,0.0,3,-1
1.4446589054116197,1.5070354179642145,28.0,924.0,7.81,3,-1
0.7976638231665804,0.7692654368988101,1.0,404.0,1.0,0,-1
1.864677317896989,1.8751955962537243,24.0,533.0,1.0000000714285715,3,-1
3.8602846876556574,4.413361638040989,29.0,869.0,1.0,3,-1
1.0187529277692549,1.4041655826811013,14.0,353.0,1.048169556840077,3,-1
0.8760826548209824,1.1896937827661311,14.0,416.0,1.328804347826087,3,-1
3.455138289213179,3.6176936551485226,14.0,55.0,0.4110628483152978,3,-1
2.2532562440219333,2.296403505962806,1.0,178.0,1.0,3,-1
3.088006512153393,3.230387748323044,13.0,658.0,1.015090909090909,3,-1
1.2996074950402414,1.2702774076320813,28.0,846.0,0.9151478331308222,3,-1
0.6250925253050081,0.9008172626611078,19.0,21.0,0.8648648648648649,0,-1
1.9742876611574214,1.8413117730728248,14.0,230.0,0.9964612546125461,3,-1
0.7911405046291623,0.8564921556335258,10.0,866.0,1.0000000097560975,3,-1
3.1697890364809087,3.580855885801603,1.0,31.0,1.0,3,-1
1.554561388949336,1.4467423828808266,6.0,556.0,0.2552798157597854,3,-1
4.523702585928089,-0.4463123831527335,11.0,968.0,2.0,3,-1
1.0237771464982923,1.1065011481569398,12.0,268.0,1.0,3,-1
2.1821684475390786,2.473520522050195,21.0,220.0,0.5170212765957447,3,-1
0.756541785681766,1.1875869676752246,3.0,490.0,1.0,3,-1
2.1534978993917453,2.2379874266944944,19.0,1018.0,1.0,3,-1
1.5435929835284388,0.9202622557468967,20.0,695.0,1.0248089330024814,3,-1
2.835001866052404,3.145747024591781,30.0,710.0,1.0731080642935982,3,-1
4.540971855319997,3.7475529543191515,21.0,466.0,1.0,3,-1
2.248304370234508,2.0752184167958267,,,0.0,3,-1
1.1176268474173603,0.7697087691114074,16.0,766.0,1.0007203642853377,3,-1
0.6268660471154854,0.8954954843520228,1.0,804.0,1.0,0,-1
4.0006292867279765,4.329452486008965,6.0,907.0,1.0021521739130435,3,-1
1.32088428562247,1.5522206699029715,14.0,1000.0,6.773638766519824,3,-1
0.8677375281074864,0.7642873022231957,14.0,437.0,1.374331550802139,3,-1
3.33558818155719,3.6856227931818046,6.0,569.0,1.4435183540739944,3,-1
3.7811412395352795,3.849328307832952,5.0,807.0,1.0,3,-1
1.1650368797253174,1.4198192849833662,14.0,198.0,0.6489727686703096,3,-1
1.2507629405398484,0.9455256473208195,14.0,129.0,1.03323451875,3,-1
1.2074663355052684,1.3408406496720935,21.0,272.0,0.4975852077841203,3,-1
