PCA1,PCA2,Departamento,Ciudades,Gasto_Ingreso_Ratio,Cluster,Anomaly
2.428654711618116,2.6164675257314514,6.0,410.0,1.0566666666666666,3,-1
0.9012825088803443,1.1820474456446164,29.0,393.0,1.504332,3,-1
2.531649875409639,2.5216032575085796,27.0,842.0,1.0,3,-1
1.1886676117607466,1.2480925867704251,19.0,561.0,1.0,3,-1
2.109521188801024,2.3205585247522307,6.0,653.0,0.9523611922833766,3,-1
0.6910150931158099,0.8579764990870519,,,0.0,0,-1
1.0708119068024473,0.9012074582189114,12.0,847.0,1.0,3,-1
0.550842567463464,0.9194933811630057,7.0,551.0,2.0293794838627406,0,-1
2.371339100105053,3.122368883256305,17.0,26.0,1.0,3,-1
1.4988908969838461,1.5147555537123647,10.0,913.0,1.0,3,-1
0.9995580932563752,0.8660707727912796,7.0,506.0,1.0,3,-1
1.0098360965334483,0.8843915555323187,13.0,524.0,1.0,3,-1
0.8864180858884585,0.8125364320326338,,,0.0,3,-1
0.6314454720789964,0.8082362219579793,11.0,9.0,1.0388883248730965,0,-1
2.2119241497070092,2.38149107551081,14.0,546.0,1.0,3,-1
1.9812103395047709,1.4719120327858888,14.0,843.0,1.0,3,-1
1.5588552823444766,1.8184214610396643,6.0,374.0,1.7961625796178344,3,-1
2.5290888655869552,2.858516968799861,25.0,90.0,1.0,3,-1
5.775898418353156,6.189499790488832,1.0,154.0,1.0,2,-1
1.1175533625725267,1.2257246963506625,14.0,329.0,0.4288141261284666,3,-1
1.6595303497533573,1.7313858248974336,24.0,533.0,1.0,3,-1
1.1152137132343016,1.6132569306941127,7.0,494.0,1.1768618591549296,3,-1
6.656924156504918,8.09339145036344,27.0,313.0,1.0,2,-1
3.8669053071370763,4.410275592608182,7.0,41.0,1.0,3,-1
3.6326610644015043,3.415218789128129,10.0,136.0,0.5942352793366279,3,-1
0.5490030190134962,1.0408760213674324,14.0,329.0,1.0,3,-1
1.56879570258306,1.376754169985935,6.0,854.0,1.018298245437128,3,-1
1.0631161948139565,1.2185309901528496,27.0,595.0,0.2777220930232558,3,-1
1.0613316605997536,1.0825991926454392,28.0,172.0,1.4236900848962086,3,-1
1.3086620785818144,1.1159954194636985,14.0,316.0,1.3526495238095237,3,-1
2.8619241302398852,2.805106623246022,9.0,639.0,1.0,3,-1
1.61474958205771,0.9038883927088803,,,0.0,3,-1
2.7395486075682154,2.6784034485534924,27.0,867.0,0.8642518023562511,3,-1
0.8410792559998037,0.9644579028603611,14.0,177.0,1.0,3,-1
3.7239530923697006,3.8849980964756843,29.0,992.0,1.0,3,-1
0.7626149585361912,0.9064961243822358,17.0,402.0,1.0,3,-1
0.6283547311578312,0.8898979077584811,19.0,812.0,1.1787679963137954,0,-1
3.0018276547650036,3.261672302471583,21.0,400.0,0.8571460115047852,3,-1
3.196742745788578,3.6830476008621376,30.0,641.0,1.0,3,-1
1.5429018737580946,1.4984834807497687,9.0,896.0,0.15793470007593013,3,-1
0.29172966240991055,0.9399052379666533,19.0,693.0,1.7052407221664996,0,-1
1.5250102999950446,2.6959755214495362,5.0,6.0,1.0,3,-1
1.3138195046439907,0.9369003679231865,8.0,276.0,1.0260514447970603,3,-1
0.7110014585674248,1.1032494249325229,14.0,953.0,1.0,3,-1
1.0619116888780722,1.4062257074009528,14.0,361.0,0.9961538076923077,3,-1
5.771659253172701,4.657381516306337,14.0,837.0,0.528965625,2,-1
0.8082137047128221,0.8447563974211859,22.0,241.0,0.7058823529411765,3,-1
0.9877212412250697,0.9236917713414852,28.0,769.0,1.0,3,-1
2.092500540256122,2.485543926945168,6.0,451.0,0.6895454554559166,3,-1
3.634456001099621,6.2555318252285215,13.0,532.0,1.0038,2,-1
1.7244800756963075,1.9989529861417912,24.0,448.0,1.0700283278327833,3,-1
8.600313081755058,9.982706741037193,17.0,591.0,1.1830985915492958,2,-1
1.900281285262633,1.8813792284374191,20.0,353.0,1.0682426839248893,3,-1
9.105986474517746,7.16147474710486,14.0,840.0,0.6915866666666667,2,-1
1.3116544148865965,0.9873852601363391,27.0,965.0,1.0,3,-1
0.6320675790379089,1.082246629207742,6.0,580.0,1.0,3,-1
0.7223141798059948,0.9691451638090374,29.0,65.0,1.0,3,-1
0.6099074056499116,0.8793550463338804,1.0,833.0,1.0,0,-1
1.3692469962824272,0.8568125181228752,8.0,311.0,0.8088332125984252,3,-1
1.9268087339928668,2.7053251499910305,1.0,411.0,1.0,3,-1
1.008673268155277,1.282580506642606,1.0,729.0,1.490545090909091,3,-1
1.1349107898408142,1.1567847719002817,20.0,998.0,1.0,3,-1
1.1374148814183396,-0.03547804132549599,29.0,127.0,0.8232022636354767,0,-1
0.598467874045356,0.8487169805565741,11.0,492.0,0.7100321568938822,0,-1
0.8588597976674807,0.8092720783327899,22.0,241.0,0.8996639792850172,3,-1
1.6066269649011151,2.030167727004431,1.0,263.0,1.0,3,-1
3.3736887336429433,3.6734355145466053,,,0.0,3,-1
0.7575626060150601,-0.4064636856987847,1.0,261.0,1.0,0,-1
1.7224441175431915,1.6895768662794848,,,0.0,3,-1
1.1949087211175144,1.3259283804629245,24.0,225.0,1.0,3,-1
1.0271569719384273,1.4063199514633793,,,0.0,3,-1
1.682829275612186,1.501443627404537,1.0,91.0,0.9596344328637817,3,-1
3.3517387255648914,3.123626203916375,14.0,901.0,1.0,3,-1
1.7750814638654073,2.766113749455507,1.0,302.0,0.5492154582150556,3,-1
0.7253555138814016,0.9041610531292773,1.0,36.0,0.375,3,-1
1.2856175646429349,1.0228877507037595,29.0,621.0,1.2688972914929346,3,-1
1.9685233915416773,3.220608806611939,31.0,891.0,1.0,3,-1
2.3837602636568427,2.3401369167548918,27.0,10.0,1.0,3,-1
3.1018020458730238,3.3881775045867975,22.0,726.0,1.0,3,-1
0.8161529964452705,0.3740794069257106,,,0.0,0,-1
0.9716914306900102,0.8550042443568362,30.0,951.0,0.6995742416178818,3,-1
0.5743607422065795,1.005491980177657,9.0,493.0,1.0,0,-1
2.907976810222904,3.025533009310783,18.0,82.0,1.0961272575347738,3,-1
1.36038902674421,1.877072352900268,27.0,620.0,1.2157575698210625,3,-1
1.7166283356308543,1.6422580706689607,1.0,543.0,0.9509312912538879,3,-1
1.240717319076491,0.9208833117791944,,,0.0,3,-1
1.124023726186022,1.314893066270315,5.0,749.0,1.0,3,-1
0.5269931136175479,0.8870708234888575,3.0,476.0,1.0,0,-1
0.6424741760617569,0.8651414551297105,14.0,331.0,1.1830066540215796,0,-1
2.4252367707993163,2.4777583568786845,,,0.0,3,-1
0.6865281167108602,0.917119153541234,6.0,609.0,1.0405133333333334,3,-1
4.627829332487553,5.882315790421506,22.0,473.0,0.4313673631314467,2,-1
1.3309439191813666,1.5646746024270615,14.0,421.0,0.7214571428571429,3,-1
1.3384875569335046,1.516104369480419,29.0,65.0,1.0011813572542902,3,-1
0.9665884601113647,1.254927491572051,21.0,827.0,1.0,3,-1
2.9765377114263596,3.0536787973920037,20.0,162.0,1.0,3,-1
2.238862600647042,2.1447609243040873,14.0,177.0,0.9581127816147504,3,-1
1.1402161404803797,1.197771738371206,14.0,439.0,1.0,3,-1
0.7649533479306898,1.3859836245471815,22.0,473.0,1.0,3,-1
2.804815064852464,3.1319279158572235,13.0,534.0,1.0,3,-1
9.210508438839131,9.46561436242113,14.0,509.0,0.4877587064676617,2,-1
0.6781123617421078,0.9484402703774649,12.0,267.0,1.25,3,-1
1.0498331169051407,0.6943941663877248,14.0,416.0,0.9694768421052632,3,-1
1.8704748543226932,2.0966002645367596,,,0.0,3,-1
0.8227883463334694,0.8742575746270628,7.0,11.0,0.0,3,-1
1.0024475459067828,0.08882449517768613,1.0,215.0,1.0063032666666667,0,-1
0.9894502990969822,0.8033974771047201,5.0,1010.0,1.0,3,-1
1.3902774250656411,2.098855103891525,19.0,288.0,1.5536076766931168,3,-1
1.3306279447345444,1.7390386492563654,19.0,1018.0,1.0,3,-1
1.0547323091466094,1.1145694539830397,14.0,1017.0,1.0955246770513145,3,-1
1.174342602560289,1.4778992225163377,27.0,313.0,0.5,3,-1
1.0616945669389184,1.3935995040162554,6.0,232.0,0.16529667982983917,3,-1
2.7276955083254197,3.0710282137004166,14.0,748.0,0.47647943983119334,3,-1
1.9431075979972634,2.2183744747443392,6.0,309.0,1.0,3,-1
1.0222742898645893,0.7972028414318979,21.0,820.0,1.0,3,-1
1.8775767482165646,2.054480854750084,28.0,597.0,1.0,3,-1
1.9988296391673044,1.760176451074268,17.0,629.0,1.0,3,-1
9.842421449776424,10.944030167373016,21.0,449.0,1.0765483368605997,2,-1
2.6120396910696386,0.6917359215039964,30.0,695.0,1.0,3,-1
3.102083844902263,3.390199447087199,27.0,762.0,1.0,3,-1
3.782951902705387,4.058045511430662,24.0,131.0,1.0,3,-1
1.1462909515581288,1.1821133896795415,1.0,754.0,1.0,3,-1
3.1478253249042587,3.1464646861413246,,,0.0,3,-1
7.736444538684215,4.193057936893446,,,0.0,2,-1
0.7508233127801249,-0.6177786799101519,14.0,557.0,0.6763310734463277,0,-1
0.9007052159501772,0.507590329743317,1.0,369.0,1.0,0,-1
0.748270586281507,0.7550496826059873,6.0,187.0,1.1182793664010902,0,-1
0.9717942655853652,1.2784768437449572,14.0,353.0,1.0564971751412429,3,-1
2.035992303828926,1.6004750725342718,12.0,403.0,1.0798403193612773,3,-1
0.7393654714715305,0.8021606091210879,22.0,748.0,1.0000296704935143,0,-1
1.9444824246959966,2.0097795392432594,21.0,225.0,1.0,3,-1
0.6854137386751549,0.7669199432680447,1.0,956.0,1.0,0,-1
6.573200407288607,8.23383778797389,10.0,796.0,0.9454545454545454,2,-1
2.55440616711832,2.325244281248477,24.0,225.0,1.0054545454545454,3,-1
2.8223091945491583,3.351822092271078,1.0,771.0,1.0,3,-1
1.3526950156608433,1.7125862372643328,,,0.0,3,-1
2.5705019373995897,2.550091176188706,6.0,193.0,1.0,3,-1
0.8736522122403609,0.7875240826677755,16.0,766.0,0.5972073039742213,3,-1
1.2395965467528058,1.3285004280126769,1.0,350.0,0.56325,3,-1
1.4716329514812323,1.3196743311458314,14.0,553.0,0.9465086666666667,3,-1
1.2741673948989833,1.2856829457852401,22.0,600.0,0.4027777777777778,3,-1
2.952619012339842,3.4621768807200963,22.0,687.0,1.0,3,-1
1.4687687404330683,1.5808276966989185,8.0,800.0,1.0,3,-1
2.3410844153828467,2.1059223196920906,,,0.0,3,-1
0.8934283288596598,0.8209838572168296,27.0,736.0,1.0,3,-1
1.1088958892897984,1.264532551964033,25.0,617.0,0.9345208279374317,3,-1
1.9591616556080471,1.880679165323861,30.0,835.0,0.9999983493639466,3,-1
0.8331052895404396,0.861569173821172,22.0,123.0,8.851402345502164,3,-1
8.808871452323647,-3.634772819483654,14.0,950.0,1.2374093300382896,3,-1
1.2398367398814902,1.2982862072892727,19.0,288.0,1.43125,3,-1
2.951258777181967,3.1258290905862602,3.0,637.0,0.6774193548387096,3,-1
0.8661121648071671,0.796917454115897,20.0,663.0,1.0274435357972433,3,-1
0.7855016597283424,0.8114471753314866,14.0,873.0,2.0,3,-1
6.226430290092253,6.491648938374578,1.0,142.0,1.0,2,-1
1.8050303138649866,2.270145066276562,1.0,369.0,0.9999820160366553,3,-1
4.252685138948828,4.711654846659862,13.0,231.0,1.0,3,-1
0.893214119465998,0.7826112377635905,6.0,191.0,1.0,3,-1
0.6894969728368164,0.8202160568914387,1.0,508.0,0.9988909911096476,0,-1
1.4807027033434355,1.6152914878527616,29.0,29.0,1.0035,3,-1
1.2967765422719575,0.7023673992880156,17.0,342.0,0.6378939828080229,3,-1
1.0811126845071004,1.227399821509647,23.0,838.0,14.2,3,-1
3.846577021085395,4.46430218061961,13.0,793.0,1.0,3,-1
3.849964677006652,4.363119790401194,,,0.0,3,-1
1.6327215066765692,1.3657652920721506,1.0,38.0,1.038295998238344,3,-1
0.6976954072504722,0.8400090469096495,6.0,831.0,0.5,0,-1
1.472114788034306,1.5726304937804876,7.0,494.0,1.0689655172413792,3,-1
1.1400237121018575,0.8073966924532149,25.0,646.0,1.0,3,-1
2.587761037794178,2.387276095674495,14.0,461.0,1.1020967741935483,3,-1
1.9297997775688662,2.0884371182335917,1.0,323.0,1.0148527272727272,3,-1
1.0421800960153171,1.3711673061004435,25.0,684.0,0.6010496778191043,3,-1
1.0027262353514919,1.3459734984948086,25.0,617.0,1.011232088010629,3,-1
0.7675906876958707,0.7207455754100565,5.0,525.0,0.5,0,-1
1.4428775369542617,1.6353918731436075,21.0,938.0,1.0,3,-1
2.206890956473107,2.3190757856779527,,,0.0,3,-1
2.0317667103798907,2.2249619169962327,30.0,408.0,0.7757911475409837,3,-1
2.1077999889529617,2.178117076328019,22.0,444.0,1.0,3,-1
1.4453539906219985,1.4370696121601998,18.0,772.0,1.0486425421921228,3,-1
0.9617909251168699,0.5489529346554055,29.0,32.0,1.0,0,-1
0.4027448346149559,-0.5021198074172384,1.0,465.0,1.0460950546773085,0,-1
1.020971405511139,1.27571141407333,6.0,24.0,1.0,3,-1
1.162985928835325,1.1299248802576867,1.0,156.0,0.5875984975991891,3,-1
1.9092254625065346,2.9951858161614604,,,0.0,3,-1
1.0289782142421604,1.0855657395752805,6.0,194.0,1.0,3,-1
2.3353579322475233,2.335505550738678,13.0,70.0,1.0,3,-1
2.660335031584463,2.732575243883,14.0,209.0,1.0,3,-1
1.2486629200964747,0.8442861023718725,14.0,880.0,0.980872265625,3,-1
2.1611306501543392,1.91344825826125,27.0,354.0,1.0,3,-1
1.147760904489524,1.13302367279716,20.0,460.0,0.6395437198296151,3,-1
1.706243472888436,1.9452541127258525,5.0,749.0,1.0,3,-1
1.228559261667043,1.332766084421954,4.0,101.0,1.0,3,-1
0.08676423660287712,0.7848820816366314,17.0,139.0,0.0,0,-1
2.217261921822179,1.9244360355875045,13.0,964.0,1.0,3,-1
3.804999413291628,3.999362121569557,14.0,287.0,1.0,3,-1
1.5361814096844677,1.5325028871911204,5.0,788.0,1.0,3,-1
0.7919129277752287,0.7698302646494583,6.0,685.0,1.0,0,-1
1.9605007541148354,2.6076417285741598,27.0,715.0,1.0,3,-1
1.2609606156951587,1.535113154767203,14.0,481.0,1.0,3,-1
0.6685398027281207,1.0599560051256753,22.0,839.0,1.0,3,-1
1.691570629782543,1.7791020942893943,21.0,640.0,0.95,3,-1
2.137179175410224,2.5638703919120536,1.0,465.0,1.636,3,-1
0.8555195485198918,0.6204279592324929,14.0,437.0,1.0,0,-1
1.0938685029791793,1.0419870355037626,13.0,534.0,0.19090909090909092,3,-1
1.5818282110111834,1.4793971442937026,27.0,78.0,0.7406417112299465,3,-1
0.9933806929266519,0.9911608237189331,30.0,1008.0,1.3164713371026322,3,-1
0.68230294806194,0.9760430054542079,6.0,193.0,1.0,3,-1
2.1829705407139315,2.949960577649293,6.0,166.0,0.5,3,-1
0.821582241691169,0.9602266380981852,24.0,64.0,0.6722371556392748,3,-1
1.693636436092712,1.662339306349874,13.0,418.0,1.0,3,-1
1.4327538841964014,0.3763154428407954,27.0,179.0,0.9249656511627907,3,-1
1.407579705690346,1.7232092567996926,10.0,638.0,0.42839060512820515,3,-1
0.8600588794404292,1.0054835363905856,9.0,493.0,0.9780101494252874,3,-1
2.7335329738607186,2.6600215662081954,,,0.0,3,-1
2.3170362491338348,2.5097735417320153,14.0,382.0,1.0,3,-1
0.8605516597735614,1.080729567486845,17.0,22.0,0.9363636363636364,3,-1
1.3468437344415831,1.1296827695674028,10.0,796.0,1.0,3,-1
9.43029895119976,17.45963870021243,27.0,458.0,1.0026443333333332,2,-1
1.3174506592642854,1.3634158985518305,27.0,81.0,1.1120930254542587,3,-1
2.240669154129143,2.600388199431182,14.0,754.0,1.0049543204525755,3,-1
2.509276942898334,2.4664342460227666,9.0,1007.0,1.0,3,-1
1.7014403006584675,0.17886719955840333,14.0,412.0,1.0831102494438145,3,-1
1.3572922503648077,1.1275431397092324,3.0,717.0,1.0,3,-1
1.135280169051736,1.0026581389079408,14.0,950.0,0.9218714285714286,3,-1
1.6812942945438436,1.6485491210234522,14.0,899.0,1.0,3,-1
3.128006885024453,3.09609685993249,,,0.0,3,-1
2.1359266271983723,3.1404573531026907,22.0,268.0,1.0,3,-1
2.069325578160298,2.01662384493247,1.0,353.0,0.8,3,-1
1.1983559132981934,1.6692317581626237,6.0,854.0,0.6447368421052632,3,-1
2.948761269126469,3.005299063697983,14.0,539.0,0.8856738461538461,3,-1
1.8236725230607767,1.5390701305699428,29.0,394.0,3.2860451650928817,3,-1
1.2215378171343971,1.1904572563375806,27.0,852.0,0.99,3,-1
3.0177937424165244,3.5650533919472407,12.0,155.0,1.1112759643916914,3,-1
0.8918407368225031,0.8105060982651191,14.0,950.0,1.0780380032721104,3,-1
1.9561910025602018,2.2596945535609976,30.0,408.0,1.027035410891089,3,-1
1.0581642345405868,1.0492844771013647,18.0,254.0,1.0,3,-1
4.0260802850279545,4.388067906946277,19.0,62.0,1.0,3,-1
1.3137267276779039,1.6961292050776218,22.0,984.0,1.2840366350710901,3,-1
2.213970247233387,4.671854054880459,6.0,381.0,1.0,3,-1
1.6130083033296236,2.094315544284265,28.0,769.0,1.0145176121755775,3,-1
1.0991308422513117,1.0502528940725744,13.0,184.0,0.9998950113108703,3,-1
1.7371360549758086,2.082635097914114,10.0,866.0,0.3495306851077229,3,-1
1.0594538686546524,0.999311764759504,22.0,242.0,0.364385,3,-1
1.4870310363196608,1.7191421454142484,17.0,591.0,0.5,3,-1
1.0582219328511548,1.0709093026495544,1.0,31.0,0.9665754147811534,3,-1
1.203749027494268,1.5528474962690655,3.0,488.0,0.996368344,3,-1
0.8882821871935641,0.6973916362525014,9.0,12.0,19.846153846153847,3,-1
1.0273009454590785,0.9847414288546513,12.0,4.0,1.0,3,-1
1.902099935231808,1.8462586793824143,19.0,264.0,1.0,3,-1
5.370878914124605,8.713793519664932,27.0,487.0,1.0083184514845491,2,-1
1.216370736780045,1.5876983893197336,14.0,373.0,1.0,3,-1
2.222526269980951,2.274725517104694,18.0,254.0,1.0,3,-1
1.3075603151307613,0.2100522097223436,10.0,518.0,2.9687669520321625,0,-1
0.23808270702526438,-0.5720821910088145,5.0,626.0,1.0023362571428571,0,-1
3.5983061384988715,3.9412234875910683,6.0,712.0,1.0,3,-1
6.263856521495407,7.8198540652909125,27.0,175.0,1.0425258415841585,2,-1
3.2687158141887864,3.223261891671417,13.0,532.0,1.2752518,3,-1
3.6096288555328955,3.5668235436492988,6.0,406.0,1.0544744248476736,3,-1
105.68551077154127,-41.469152450909206,27.0,759.0,1.2788000446080072,1,-1
1.1196494754929176,0.5908449493877397,,,0.0,3,-1
1.1214734487250895,1.2965889378759723,27.0,478.0,1.1260504201680672,3,-1
1.43573788768506,1.4875874539166287,8.0,285.0,0.9919705238938054,3,-1
0.9047639330359082,0.5120832237313339,27.0,97.0,1.0,0,-1
0.8039668936891977,0.3878325031788182,21.0,805.0,1.0,0,-1
3.6597034072250847,4.193479168041348,27.0,334.0,0.9848639648843985,3,-1
0.5538329336669193,0.8866101983222386,11.0,67.0,0.792,0,-1
1.3876312107872741,1.27137473358958,32.0,655.0,1.0009243576093003,3,-1
0.9113166169315516,0.8656165885686609,11.0,750.0,1.0,3,-1
3.2564772257056007,3.1077511854639868,17.0,811.0,1.2830252134117845,3,-1
4.763676426493252,8.69680811891904,1.0,154.0,0.9970851923076923,2,-1
2.6931542444655467,2.570133747346341,6.0,983.0,1.0,3,-1
1.4432148561947906,1.9536380430699138,20.0,774.0,1.0552754689558068,3,-1
2.4217135093336313,2.4772130122656,8.0,516.0,0.38280533333333333,3,-1
1.1571461321142815,0.8393852834493802,27.0,852.0,1.037672310146922,3,-1
2.114646970756239,2.0558367054364433,1.0,944.0,0.8416735838926175,3,-1
0.7148289208167704,0.9369740591698206,30.0,596.0,0.9935181097560976,3,-1
2.5077388547646877,2.6646680536365808,19.0,801.0,1.0,3,-1
1.4804025712056958,-0.8585897866217541,20.0,993.0,1.0,0,-1
0.7362109868436806,0.8505452523091109,6.0,584.0,0.013405764577412618,3,-1
2.7889918487831555,3.0981776463606208,21.0,219.0,1.0474657963844543,3,-1
0.7248138443221908,-0.22175256556491402,29.0,714.0,1.0,0,-1
0.8050404173883325,0.13198331482159634,19.0,648.0,1.0558122811922162,0,-1
1.2604065811011826,1.4181928376683304,5.0,83.0,1.0,3,-1
1.1208792855409468,1.037450083935862,1.0,409.0,1.0,3,-1
2.3022176313772618,2.1449228905015625,27.0,420.0,1.0,3,-1
0.6742488489833843,0.790110576154481,6.0,202.0,1.0,0,-1
3.9271463167561245,3.5901081227101637,,,0.0,3,-1
2.899554172450571,3.404364165354309,14.0,329.0,0.8863358238095238,3,-1
2.6070867174955894,3.231141234554518,5.0,157.0,1.1455191244965202,3,-1
